Topic 0
Topic coherence: -17173.0575805
AVG: -2.86456339958
SD:  0.944515862368
company disposal  0.000290949981374     -4.99650078316/-17173.0575805
dividend technology  0.000290199144699     -4.98360662171/-17173.0575805
prior turnover  0.000289718558075     -4.97535347995/-17173.0575805
disposal mths  0.000289395949224     -4.96981329958/-17173.0575805
minority quarter  0.000288169993444     -4.94875989038/-17173.0575805
minority reflect  0.000287058155396     -4.92966623156/-17173.0575805
dilute service  0.000287023066062     -4.9290636404/-17173.0575805
disposal service  0.000287023066062     -4.9290636404/-17173.0575805
american minority  0.000286600336447     -4.92180408039/-17173.0575805
shrs unit  0.000285810103267     -4.90823336048/-17173.0575805
disposal shrs  0.000285810103267     -4.90823336048/-17173.0575805
dlrs minority  0.000285749029822     -4.90718454269/-17173.0575805
ct disposal  0.000285299271002     -4.89946080857/-17173.0575805
disposal lt  0.000284300434356     -4.88230772935/-17173.0575805
item stock  0.000284181978274     -4.88027347623/-17173.0575805
make rev  0.000284168574949     -4.88004330015/-17173.0575805
industry nil  0.000283607906775     -4.87041491332/-17173.0575805
disposal industry  0.000283607906775     -4.87041491332/-17173.0575805
half restate  0.000283589293782     -4.87009527132/-17173.0575805
minority u.s.  0.000283524101414     -4.86897571902/-17173.0575805
disposal revenue  0.000282688800342     -4.85463104562/-17173.0575805
group restate  0.000282537354876     -4.85203026392/-17173.0575805
item pre-tax  0.000282537354876     -4.85203026392/-17173.0575805
pre-tax year-ago  0.000282537354876     -4.85203026392/-17173.0575805
item jan  0.000282385514507     -4.84942270051/-17173.0575805
dilute figure  0.000282172270617     -4.84576065091/-17173.0575805
minority operation  0.000282157008987     -4.84549856206/-17173.0575805
accounting international  0.000282137926323     -4.84517085437/-17173.0575805
excludes month  0.000281156323775     -4.8283137373/-17173.0575805
dilute month  0.000281156323775     -4.8283137373/-17173.0575805
corp stg  0.000281156323775     -4.8283137373/-17173.0575805
make year-ago  0.000280805886918     -4.82229566498/-17173.0575805
accounting january  0.000280610284622     -4.81893657549/-17173.0575805
january minority  0.000280610284622     -4.81893657549/-17173.0575805
shr unit  0.000280490540442     -4.81688020178/-17173.0575805
dilute expect  0.000280256536158     -4.81286163274/-17173.0575805
disposal stock  0.00027952103148     -4.80023076856/-17173.0575805
dilute report  0.000279310578683     -4.79661665056/-17173.0575805
change minority  0.000279262473973     -4.7957905456/-17173.0575805
cost dilute  0.000279166145169     -4.7941362855/-17173.0575805
cost disposal  0.000279166145169     -4.7941362855/-17173.0575805
billion dec  0.000279159258439     -4.79401801928/-17173.0575805
prior technology  0.000279101837323     -4.79303192316/-17173.0575805
prior stg  0.000279101837323     -4.79303192316/-17173.0575805
business disposal  0.000279101837323     -4.79303192316/-17173.0575805
mths pre-tax  0.000278779228472     -4.78749174278/-17173.0575805
mths u.s.  0.000278779228472     -4.78749174278/-17173.0575805
corp turnover  0.000278315235988     -4.77952357313/-17173.0575805
minority oil  0.00027796479913     -4.77350550081/-17173.0575805
disposal end  0.000277610427039     -4.76741984847/-17173.0575805
item system  0.000277470617251     -4.76501888693/-17173.0575805
dlrs turnover  0.000277041685001     -4.75765280871/-17173.0575805
disposal dlrs  0.000277041685001     -4.75765280871/-17173.0575805
dec industry  0.000276749312427     -4.75263187766/-17173.0575805
minority product  0.00027622856896     -4.74368912012/-17173.0575805
make qtr  0.000275707186572     -4.73473539034/-17173.0575805
expect minority  0.000275595589364     -4.73281892507/-17173.0575805
gain minority  0.000275352902103     -4.72865124276/-17173.0575805
international year-ago  0.000275279331975     -4.72738781871/-17173.0575805
minority restate  0.000275279331975     -4.72738781871/-17173.0575805
make shrs  0.000275193382515     -4.72591180368/-17173.0575805
disposal mln  0.000275111312386     -4.72450240863/-17173.0575805
dlr stg  0.000275085766981     -4.72406371593/-17173.0575805
dlr minority  0.000275085766981     -4.72406371593/-17173.0575805
debt disposal  0.000275021102067     -4.72295322164/-17173.0575805
company restate  0.000274969318384     -4.72206393746/-17173.0575805
feb technology  0.000274761721912     -4.7184988713/-17173.0575805
feb turnover  0.000274761721912     -4.7184988713/-17173.0575805
feb restructuring  0.000274761721912     -4.7184988713/-17173.0575805
avg unit  0.000274761721912     -4.7184988713/-17173.0575805
pre-tax rev  0.000274440890529     -4.71298921548/-17173.0575805
adjust pre-tax  0.000274239469544     -4.70953020131/-17173.0575805
adjust operating  0.000274239469544     -4.70953020131/-17173.0575805
adjust dilute  0.000274239469544     -4.70953020131/-17173.0575805
adjust preferred  0.000274239469544     -4.70953020131/-17173.0575805
adjust expense  0.000274239469544     -4.70953020131/-17173.0575805
accounting adjust  0.000274239469544     -4.70953020131/-17173.0575805
adjust minority  0.000274239469544     -4.70953020131/-17173.0575805
minority pct  0.000274112703753     -4.70735324508/-17173.0575805
minority unit  0.000273910667153     -4.70388365892/-17173.0575805
disposal financial  0.000273888680841     -4.70350608671/-17173.0575805
ct pre-tax  0.000273844683295     -4.70275051433/-17173.0575805
investment year-ago  0.000273788066131     -4.70177822451/-17173.0575805
accounting american  0.000273606520392     -4.69866052908/-17173.0575805
american disposal  0.000273606520392     -4.69866052908/-17173.0575805
expense split  0.000273535766132     -4.6974454621/-17173.0575805
minority split  0.000273535766132     -4.6974454621/-17173.0575805
disposal split  0.000273535766132     -4.6974454621/-17173.0575805
oper report  0.000272823454514     -4.68521289366/-17173.0575805
oper revenue  0.000272823454514     -4.68521289366/-17173.0575805
tax technology  0.000272102321475     -4.67282883446/-17173.0575805
accounting group  0.000271920634124     -4.66970870713/-17173.0575805
disposal group  0.000271920634124     -4.66970870713/-17173.0575805
loan technology  0.000271884228528     -4.66908351173/-17173.0575805
disposal figure  0.000271555549864     -4.66343909411/-17173.0575805
accounting month  0.000271428639356     -4.66125965264/-17173.0575805
nil stock  0.000271188162219     -4.65712992492/-17173.0575805
december disposal  0.000270892574027     -4.65205377189/-17173.0575805
income technology  0.000270864785552     -4.6515765588/-17173.0575805
industry restate  0.000270614090719     -4.64727136201/-17173.0575805
dilute industry  0.000270614090719     -4.64727136201/-17173.0575805
dilute pct  0.000270229215085     -4.64066187058/-17173.0575805
accounting pct  0.000270229215085     -4.64066187058/-17173.0575805
due minority  0.000270205901544     -4.6402615058/-17173.0575805
pre-tax prior  0.000270125527827     -4.63888124333/-17173.0575805
mths unit  0.000269802918976     -4.63334106295/-17173.0575805
mths oil  0.000269802918976     -4.63334106295/-17173.0575805
dlrs stg  0.000269468593976     -4.62759968047/-17173.0575805
report shr  0.000269365250966     -4.62582496502/-17173.0575805
accounting end  0.000269277557777     -4.62431900483/-17173.0575805
dilute international  0.000269144110267     -4.62202730305/-17173.0575805
disposal international  0.000269144110267     -4.62202730305/-17173.0575805
minority report  0.000268693857931     -4.61429509377/-17173.0575805
disposal report  0.000268693857931     -4.61429509377/-17173.0575805
disposal share  0.000268641568324     -4.61339712133/-17173.0575805
dilute profit  0.000268549424417     -4.61181472871/-17173.0575805
dilute system  0.000268494307755     -4.6108682071/-17173.0575805
property system  0.000268494307755     -4.6108682071/-17173.0575805
dilute march  0.00026803759366     -4.60302502964/-17173.0575805
march turnover  0.00026803759366     -4.60302502964/-17173.0575805
billion excludes  0.000267853408357     -4.59986200484/-17173.0575805
u.s. year-ago  0.00026768919757     -4.59704200354/-17173.0575805
gain turnover  0.000267577269138     -4.59511985013/-17173.0575805
exclude minority  0.000266986088947     -4.58496747867/-17173.0575805
change disposal  0.000266268657917     -4.57264699428/-17173.0575805
fourth shrs  0.000266217073019     -4.57176112386/-17173.0575805
corp pre-tax  0.000265878656229     -4.56594947283/-17173.0575805
avg pre-tax  0.000265785412416     -4.56434819147/-17173.0575805
accounting february  0.000265785412416     -4.56434819147/-17173.0575805
avg petroleum  0.000265785412416     -4.56434819147/-17173.0575805
jan turnover  0.000265633572047     -4.56174062806/-17173.0575805
jan restructuring  0.000265633572047     -4.56174062806/-17173.0575805
due jan  0.000265633572047     -4.56174062806/-17173.0575805
end excludes  0.000265519431372     -4.55978048369/-17173.0575805
company nil  0.000264352597631     -4.53974238067/-17173.0575805
disposal year  0.0002643047564     -4.53892080045/-17173.0575805
disposal qtr  0.000264021981737     -4.53406469488/-17173.0575805
accounting march  0.000264020087099     -4.53403215815/-17173.0575805
accounting corp  0.000263681008675     -4.52820914485/-17173.0575805
international pre-tax  0.00026359412714     -4.52671712325/-17173.0575805
cent disposal  0.000263517733887     -4.52540521752/-17173.0575805
service year-ago  0.000263412529254     -4.52359853229/-17173.0575805
current dilute  0.000263370394123     -4.52287494326/-17173.0575805
disposal full  0.000263053405051     -4.51743127168/-17173.0575805
dilute technology  0.000262989799639     -4.51633897228/-17173.0575805
preferred pretax  0.000262989799639     -4.51633897228/-17173.0575805
item technology  0.000262989799639     -4.51633897228/-17173.0575805
american year-ago  0.000262989799639     -4.51633897228/-17173.0575805
petroleum pretax  0.000262989799639     -4.51633897228/-17173.0575805
dilute year  0.000262830481486     -4.51360299246/-17173.0575805
extraordinary technology  0.000262670726246     -4.51085950652/-17173.0575805
resource store  0.000262457035185     -4.50718977763/-17173.0575805
disposal resource  0.000262457035185     -4.50718977763/-17173.0575805
accounting u.s.  0.000262391842817     -4.50607022533/-17173.0575805
report rev  0.000262349894863     -4.50534985071/-17173.0575805
dilute prior  0.000262349894863     -4.50534985071/-17173.0575805
prior year-ago  0.000262349894863     -4.50534985071/-17173.0575805
business minority  0.000262349894863     -4.50534985071/-17173.0575805
disposal shr  0.000262226025961     -4.50322264293/-17173.0575805
accounting stg  0.000262188813851     -4.50258359721/-17173.0575805
mths technology  0.000262027286012     -4.49980967033/-17173.0575805
mths store  0.000262027286012     -4.49980967033/-17173.0575805
corp year-ago  0.000261563293527     -4.49184150068/-17173.0575805
pre-tax qtr  0.000261433522323     -4.48961293231/-17173.0575805
petroleum qtr  0.000261433522323     -4.48961293231/-17173.0575805
accounting minority  0.000261376656353     -4.48863636973/-17173.0575805
accounting disposal  0.000261376656353     -4.48863636973/-17173.0575805
loan turnover  0.000261267507776     -4.48676195494/-17173.0575805
disposal oil  0.00026121285667     -4.48582342836/-17173.0575805
unit year-ago  0.000260916851098     -4.48074010761/-17173.0575805
ct item  0.000260850867239     -4.47960696301/-17173.0575805
system year-ago  0.000260718674791     -4.47733681448/-17173.0575805
company oper  0.000260594471227     -4.47520385953/-17173.0575805
minority stock  0.000260571441466     -4.47480836812/-17173.0575805
accounting interest  0.000260537927366     -4.47423282854/-17173.0575805
disposal interest  0.000260537927366     -4.47423282854/-17173.0575805
disposal result  0.000260356617156     -4.47111917787/-17173.0575805
accounting december  0.000260275853275     -4.46973221509/-17173.0575805
revenue shr  0.000260028378407     -4.46548231494/-17173.0575805
industry store  0.000259997369967     -4.46494980521/-17173.0575805
industry year-ago  0.000259997369967     -4.46494980521/-17173.0575805
data disposal  0.000259829638458     -4.46206934235/-17173.0575805
data property  0.000259829638458     -4.46206934235/-17173.0575805
fiscal nil  0.000259379977933     -4.45434729625/-17173.0575805
dilute nil  0.000259379977933     -4.45434729625/-17173.0575805
nil restructuring  0.000259379977933     -4.45434729625/-17173.0575805
nil unit  0.000259379977933     -4.45434729625/-17173.0575805
month restate  0.00025933764369     -4.45362028786/-17173.0575805
month property  0.00025933764369     -4.45362028786/-17173.0575805
disposal investment  0.000259153838819     -4.45046379623/-17173.0575805
lt minority  0.000259026048679     -4.44826924879/-17173.0575805
rev store  0.000258819677746     -4.44472522889/-17173.0575805
disposal rev  0.000258819677746     -4.44472522889/-17173.0575805
plan rev  0.000258819677746     -4.44472522889/-17173.0575805
credit technology  0.000258796693436     -4.44433051801/-17173.0575805
minority net  0.000258638430241     -4.44161265505/-17173.0575805
international store  0.000258527389515     -4.43970574626/-17173.0575805
report shrs  0.000258441440055     -4.43822973123/-17173.0575805
shrs turnover  0.000258441440055     -4.43822973123/-17173.0575805
dec quarter  0.000258424234928     -4.43793426661/-17173.0575805
quarter turnover  0.000258424234928     -4.43793426661/-17173.0575805
disposal period  0.000258163625641     -4.43345880831/-17173.0575805
avg fourth  0.000258009779452     -4.43081679884/-17173.0575805
feb provision  0.000258009779452     -4.43081679884/-17173.0575805
feb resource  0.000258009779452     -4.43081679884/-17173.0575805
feb stg  0.000258009779452     -4.43081679884/-17173.0575805
avg item  0.000258009779452     -4.43081679884/-17173.0575805
cent feb  0.000258009779452     -4.43081679884/-17173.0575805
disposal income  0.000257870969496     -4.42843300749/-17173.0575805
disposal fiscal  0.000257836215244     -4.42783617071/-17173.0575805
current pre-tax  0.000257820410996     -4.42756476346/-17173.0575805
current technology  0.000257820410996     -4.42756476346/-17173.0575805
current disposal  0.000257820410996     -4.42756476346/-17173.0575805
corp item  0.000257545786967     -4.42284862919/-17173.0575805
adjust disposal  0.000257487527084     -4.42184812886/-17173.0575805
dec stock  0.000257423066693     -4.42074114685/-17173.0575805
stock year-ago  0.000257423066693     -4.42074114685/-17173.0575805
minority year  0.00025728049836     -4.41829281266/-17173.0575805
nil share  0.000257186980617     -4.41668682708/-17173.0575805
disposal net  0.000256950464267     -4.41262511817/-17173.0575805
fourth minority  0.000256842791524     -4.41077604796/-17173.0575805
disposal fourth  0.000256842791524     -4.41077604796/-17173.0575805
split technology  0.000256783823672     -4.40976338965/-17173.0575805
plc split  0.000256783823672     -4.40976338965/-17173.0575805
march pre-tax  0.000256731743578     -4.4088690152/-17173.0575805
accounting expect  0.00025664599935     -4.40739652464/-17173.0575805
accounting lt  0.000256616156557     -4.40688403263/-17173.0575805
item oil  0.000256551909876     -4.40578072068/-17173.0575805
dlr nil  0.000256541967799     -4.40560998481/-17173.0575805
disposal dlr  0.000256541967799     -4.40560998481/-17173.0575805
accounting turnover  0.000256250408504     -4.40060302025/-17173.0575805
disposal turnover  0.000256250408504     -4.40060302025/-17173.0575805
oper technology  0.000256071512054     -4.39753082121/-17173.0575805
disposal dividend  0.000255971887138     -4.39581995681/-17173.0575805
fourth shr  0.000255867269435     -4.39402335096/-17173.0575805
report restate  0.000255700041875     -4.39115154245/-17173.0575805
end restate  0.000255512462251     -4.38793022676/-17173.0575805
end preferred  0.000255512462251     -4.38793022676/-17173.0575805
end minority  0.000255512462251     -4.38793022676/-17173.0575805
prior restructuring  0.000255491300515     -4.38756681505/-17173.0575805
plc prior  0.000255491300515     -4.38756681505/-17173.0575805
disposal prior  0.000255491300515     -4.38756681505/-17173.0575805
accounting unit  0.000255366867971     -4.38542992781/-17173.0575805
mths revenue  0.000255168691664     -4.38202663467/-17173.0575805
pretax stock  0.000254436219759     -4.36944785247/-17173.0575805
accounting make  0.000254046975337     -4.3627633356/-17173.0575805
restate system  0.000253860080443     -4.35955377882/-17173.0575805
pre-tax system  0.000253860080443     -4.35955377882/-17173.0575805
store system  0.000253860080443     -4.35955377882/-17173.0575805
half minority  0.000253843535266     -4.35926964755/-17173.0575805
excludes revenue  0.00025369441675     -4.35670882669/-17173.0575805
excludes pre-tax  0.00025369441675     -4.35670882669/-17173.0575805
excludes technology  0.00025369441675     -4.35670882669/-17173.0575805
excludes make  0.00025369441675     -4.35670882669/-17173.0575805
cent excludes  0.00025369441675     -4.35670882669/-17173.0575805
disposal sale  0.000253629463315     -4.35559337761/-17173.0575805
dilute quarter  0.000252874251802     -4.34262408681/-17173.0575805
minority mln  0.000252870974059     -4.34256779793/-17173.0575805
current dec  0.000252753673371     -4.34055338647/-17173.0575805
fourth jan  0.000252639755991     -4.33859707675/-17173.0575805
jan loan  0.000252639755991     -4.33859707675/-17173.0575805
expect jan  0.000252639755991     -4.33859707675/-17173.0575805
jan technology  0.000252639755991     -4.33859707675/-17173.0575805
american jan  0.000252639755991     -4.33859707675/-17173.0575805
disposal jan  0.000252639755991     -4.33859707675/-17173.0575805
jan petroleum  0.000252639755991     -4.33859707675/-17173.0575805
dec dilute  0.000252563687073     -4.33729074083/-17173.0575805
dec financial  0.000252563687073     -4.33729074083/-17173.0575805
dec year-ago  0.000252563687073     -4.33729074083/-17173.0575805
dec disposal  0.000252563687073     -4.33729074083/-17173.0575805
month nil  0.000252479049342     -4.3358372522/-17173.0575805
dec month  0.000252479049342     -4.3358372522/-17173.0575805
month technology  0.000252479049342     -4.3358372522/-17173.0575805
rev revenue  0.000252342925741     -4.33349959378/-17173.0575805
loan store  0.00025229119828     -4.33261127511/-17173.0575805
loan minority  0.00025229119828     -4.33261127511/-17173.0575805
accounting oil  0.000252236547175     -4.33167274853/-17173.0575805
asset store  0.000251797481957     -4.32413265625/-17173.0575805
item shrs  0.000251582845707     -4.32044669558/-17173.0575805
property shrs  0.000251582845707     -4.32044669558/-17173.0575805
dlr pre-tax  0.000251475230173     -4.31859860782/-17173.0575805
debt minority  0.00025141056526     -4.31748811354/-17173.0575805
lt year-ago  0.000251353024989     -4.31649997116/-17173.0575805
disposal tax  0.000251332872455     -4.31615389052/-17173.0575805
pct pre-tax  0.000251175362289     -4.31344895937/-17173.0575805
avg report  0.000251151185104     -4.31303376319/-17173.0575805
avg plan  0.000251151185104     -4.31303376319/-17173.0575805
industry pre-tax  0.000251021060472     -4.31079912539/-17173.0575805
industry preferred  0.000251021060472     -4.31079912539/-17173.0575805
credit disposal  0.000251021060472     -4.31079912539/-17173.0575805
credit property  0.000251021060472     -4.31079912539/-17173.0575805
minority result  0.000250628932736     -4.3040650932/-17173.0575805
disposal unit  0.000250300130345     -4.29841855082/-17173.0575805
march property  0.000250254991574     -4.29764338009/-17173.0575805
exclude stg  0.000250234146487     -4.29728540622/-17173.0575805
business shr  0.000250135030295     -4.29558327815/-17173.0575805
accounting product  0.000249909136814     -4.29170399638/-17173.0575805
disposal include  0.000249872912396     -4.29108191238/-17173.0575805
dividend year-ago  0.000249836665431     -4.29045944115/-17173.0575805
disposal note  0.000249836665431     -4.29045944115/-17173.0575805
dilute end  0.000249684527529     -4.28784676821/-17173.0575805
disposal due  0.000249436452524     -4.28358656186/-17173.0575805
nil prior  0.000249356078807     -4.28220629939/-17173.0575805
fourth rev  0.000249356078807     -4.28220629939/-17173.0575805
operating rev  0.000249356078807     -4.28220629939/-17173.0575805
rev unit  0.000249356078807     -4.28220629939/-17173.0575805
cent prior  0.000249356078807     -4.28220629939/-17173.0575805
business year-ago  0.000249356078807     -4.28220629939/-17173.0575805
petroleum prior  0.000249356078807     -4.28220629939/-17173.0575805
minority month  0.000249330674568     -4.28177003093/-17173.0575805
restructuring stg  0.000249194997795     -4.2794400459/-17173.0575805
company dilute  0.000249074930085     -4.2773781162/-17173.0575805
gain technology  0.000249033469956     -4.27666611902/-17173.0575805
item mths  0.000249033469956     -4.27666611902/-17173.0575805
accounting ct  0.000248863948006     -4.27375490881/-17173.0575805
due shr  0.000248343173573     -4.26481161948/-17173.0575805
current restate  0.000248092726577     -4.26051067879/-17173.0575805
figure preferred  0.000247945013056     -4.257973986/-17173.0575805
item qtr  0.000247935540791     -4.25781131825/-17173.0575805
item lt  0.000247865111361     -4.25660182958/-17173.0575805
billion nil  0.000247773088666     -4.25502151855/-17173.0575805
preferred system  0.000247724858735     -4.25419326316/-17173.0575805
note technology  0.000247639017877     -4.25271911317/-17173.0575805
minority share  0.00024761949093     -4.25238377579/-17173.0575805
ct technology  0.000247525251148     -4.25076539058/-17173.0575805
dlrs pre-tax  0.000247295926486     -4.24682718495/-17173.0575805
excludes industry  0.000247003553911     -4.2418062539/-17173.0575805
cent year-ago  0.000246765791427     -4.23772314507/-17173.0575805
accounting cent  0.000246765791427     -4.23772314507/-17173.0575805
reflect technology  0.000246695676128     -4.236519051/-17173.0575805
disposal reflect  0.000246695676128     -4.236519051/-17173.0575805
shr technology  0.000246604813178     -4.23495865633/-17173.0575805
restructuring shr  0.000246604813178     -4.23495865633/-17173.0575805
financial rev  0.000246514991019     -4.23341613522/-17173.0575805
business rev  0.000246514991019     -4.23341613522/-17173.0575805
cent rev  0.000246514991019     -4.23341613522/-17173.0575805
interest year-ago  0.000246494880244     -4.23307077172/-17173.0575805
minority sale  0.00024649023831     -4.23299105551/-17173.0575805
period turnover  0.000246478420806     -4.23278811284/-17173.0575805
month preferred  0.000246343827634     -4.23047673655/-17173.0575805
pre-tax stock  0.000246297777217     -4.22968591009/-17173.0575805
qtr resource  0.000245961428056     -4.22390976658/-17173.0575805
cent qtr  0.000245961428056     -4.22390976658/-17173.0575805
resource turnover  0.000245705092725     -4.21950770518/-17173.0575805
minority resource  0.000245705092725     -4.21950770518/-17173.0575805
business shrs  0.000245447623999     -4.21508617992/-17173.0575805
oil shrs  0.000245447623999     -4.21508617992/-17173.0575805
plan shrs  0.000245447623999     -4.21508617992/-17173.0575805
billion technology  0.000245395993363     -4.21419952403/-17173.0575805
dilute group  0.000245161722543     -4.21017637775/-17173.0575805
feb pretax  0.000245015963396     -4.20767324753/-17173.0575805
avg revenue  0.000245015963396     -4.20767324753/-17173.0575805
feb revenue  0.000245015963396     -4.20767324753/-17173.0575805
feb financial  0.000245015963396     -4.20767324753/-17173.0575805
avg business  0.000245015963396     -4.20767324753/-17173.0575805
expense feb  0.000245015963396     -4.20767324753/-17173.0575805
feb minority  0.000245015963396     -4.20767324753/-17173.0575805
feb petroleum  0.000245015963396     -4.20767324753/-17173.0575805
avg property  0.000245015963396     -4.20767324753/-17173.0575805
ct restructuring  0.000244936791734     -4.20631362801/-17173.0575805
expense shr  0.000244916847204     -4.20597111946/-17173.0575805
accounting company  0.000244759567384     -4.20327014404/-17173.0575805
dilute loss  0.000244539310677     -4.19948766294/-17173.0575805
loan pre-tax  0.000244515565316     -4.19907988249/-17173.0575805
adjust restate  0.000244493711028     -4.19870457755/-17173.0575805
adjust resource  0.000244493711028     -4.19870457755/-17173.0575805
