Topic 0
Topic coherence: -37.9120263549
AVG: -0.842489474554
SD:  0.349978952148
lt mln  0.0146925407947     -0.557023993828/-37.9120263549
dlrs mln  0.0132481038237     -0.502262461318/-37.9120263549
ct qtr  0.0132075952243     -0.500726698228/-37.9120263549
net qtr  0.0116673585442     -0.442333204621/-37.9120263549
ct net  0.00813278146127     -0.308330225098/-37.9120263549
net shr  0.00688199891639     -0.260910524292/-37.9120263549
mln net  0.0062260575445     -0.236042457714/-37.9120263549
qtr shr  0.00610296606624     -0.231375810346/-37.9120263549
ct shr  0.00296949023346     -0.112579391992/-37.9120263549

Topic 1
Topic coherence: -61.3104536131
AVG: -1.36245452474
SD:  0.572402095711
lt qtly  0.0427274484102     -2.61963924376/-61.3104536131
lt set  0.0404254244297     -2.47850110929/-61.3104536131
div lt  0.0390142442459     -2.39198101209/-61.3104536131
ct set  0.0374350861406     -2.29516211232/-61.3104536131
lt prior  0.0363370623293     -2.22784177438/-61.3104536131
dividend lt  0.0353687998953     -2.16847716533/-61.3104536131
lt pay  0.0323130059981     -1.98112505535/-61.3104536131
ct qtly  0.0314817731454     -1.93016179209/-61.3104536131
lt record  0.0314034779938     -1.92536148083/-61.3104536131
april lt  0.0312932719512     -1.91860469837/-61.3104536131
ct dividend  0.0305960815075     -1.87585963601/-61.3104536131
ct div  0.0294638828202     -1.80644402091/-61.3104536131
april ct  0.027524927894     -1.68756581485/-61.3104536131
ct pay  0.0272417535546     -1.67020426765/-61.3104536131
ct prior  0.0267713607358     -1.64136427055/-61.3104536131
dividend set  0.0251700719201     -1.54318852689/-61.3104536131
april qtly  0.024532152482     -1.50407739678/-61.3104536131
april dividend  0.024532152482     -1.50407739678/-61.3104536131
april prior  0.0232503111326     -1.42548712218/-61.3104536131
april div  0.022599666313     -1.38559579316/-61.3104536131
dividend prior  0.0225211953906     -1.38078470531/-61.3104536131
april set  0.0217130114929     -1.33123458394/-61.3104536131
dividend pay  0.0205080961508     -1.25736067774/-61.3104536131
prior set  0.0205008306011     -1.2569152236/-61.3104536131
pay set  0.0199393705323     -1.22249185209/-61.3104536131
april pay  0.018581816449     -1.13925959544/-61.3104536131
pay qtly  0.0174033445583     -1.06700694925/-61.3104536131
record set  0.0172769917946     -1.059260204/-61.3104536131
dividend record  0.0169587293602     -1.03974738977/-61.3104536131
pay prior  0.0167636377735     -1.0277862361/-61.3104536131
div set  0.0167219402617     -1.02522974273/-61.3104536131
div dividend  0.0163417264891     -1.00191866387/-61.3104536131
qtly record  0.0158913109283     -0.97430348152/-61.3104536131
qtly set  0.0154559809488     -0.947613203003/-61.3104536131
prior record  0.0153113233415     -0.938744179484/-61.3104536131
div pay  0.0149825501199     -0.918586944135/-61.3104536131
div record  0.0141765259362     -0.869169235803/-61.3104536131
dividend qtly  0.0132086692059     -0.80982950064/-61.3104536131
pay record  0.0122665104073     -0.752065317321/-61.3104536131
ct lt  0.0121918696592     -0.747489059197/-61.3104536131
prior qtly  0.0111709178197     -0.684894038803/-61.3104536131
april record  0.0106904849501     -0.655438481632/-61.3104536131
ct record  0.00836897211365     -0.513105476563/-61.3104536131
div prior  0.00584514390819     -0.358368424445/-61.3104536131
div qtly  0.00572709442603     -0.351130757145/-61.3104536131

Topic 2
Topic coherence: -58.3375795489
AVG: -1.29639065664
SD:  0.418601871302
dollar pct  0.0399681629798     -2.33164588726/-58.3375795489
foreign pct  0.0368612015493     -2.15039327765/-58.3375795489
billion dollar  0.034272134031     -1.99935334534/-58.3375795489
billion exchange  0.0325636729337     -1.89968586017/-58.3375795489
dollar u.s.  0.0301869132809     -1.76103145486/-58.3375795489
exchange pct  0.0299108770545     -1.74492816954/-58.3375795489
bank currency  0.0296334972203     -1.7287465014/-58.3375795489
foreign u.s.  0.0286316747179     -1.67030260147/-58.3375795489
foreign rise  0.0282256639444     -1.64661691568/-58.3375795489
bank exchange  0.027369106571     -1.59664743177/-58.3375795489
billion foreign  0.0270987051802     -1.58087286912/-58.3375795489
foreign rate  0.0269688033362     -1.57329470997/-58.3375795489
bank foreign  0.0268607514111     -1.56699122219/-58.3375795489
exchange rise  0.0263121121258     -1.53498493424/-58.3375795489
bank dollar  0.0262592297147     -1.53189990238/-58.3375795489
bank u.s.  0.0249161278094     -1.45354658813/-58.3375795489
currency rate  0.0245504891149     -1.43221611171/-58.3375795489
dollar exchange  0.0244217161605     -1.42470380923/-58.3375795489
pct u.s.  0.0240648097689     -1.40388275422/-58.3375795489
rise u.s.  0.0235263130244     -1.37246815755/-58.3375795489
billion pct  0.023425123253     -1.36656499121/-58.3375795489
bank rise  0.0229026585585     -1.33608566554/-58.3375795489
dollar rate  0.0218162845034     -1.27270923268/-58.3375795489
pct rise  0.0217894507672     -1.27114381746/-58.3375795489
billion rate  0.0214897677861     -1.25366103771/-58.3375795489
billion u.s.  0.0211978493223     -1.2366312211/-58.3375795489
exchange foreign  0.0207210418764     -1.2088154288/-58.3375795489
exchange rate  0.020597047357     -1.20158188866/-58.3375795489
exchange u.s.  0.0203370537703     -1.18641449211/-58.3375795489
billion rise  0.0197909123701     -1.15455392473/-58.3375795489
dollar foreign  0.0185412159677     -1.08164966145/-58.3375795489
bank billion  0.0177518390178     -1.03559932084/-58.3375795489
bank rate  0.0173637105263     -1.01295684409/-58.3375795489
rate rise  0.0173020421603     -1.00935926089/-58.3375795489
rate u.s.  0.0160407619347     -0.935779225392/-58.3375795489
billion currency  0.0154434817275     -0.900935343791/-58.3375795489
dollar rise  0.0150016121768     -0.875157743727/-58.3375795489
currency rise  0.0146460537918     -0.854415328156/-58.3375795489
currency pct  0.0144909250465     -0.845365492636/-58.3375795489
currency foreign  0.0142608328754     -0.831942472304/-58.3375795489
currency exchange  0.0135885267315     -0.792721759151/-58.3375795489
bank pct  0.0115139956499     -0.671698637152/-58.3375795489
currency u.s.  0.0106967990984     -0.624025368321/-58.3375795489
currency dollar  0.0102690005478     -0.599068636347/-58.3375795489
pct rate  0.00642005125415     -0.374530250747/-58.3375795489

Topic 3
Topic coherence: -56.2839997939
AVG: -1.25075555098
SD:  0.49304424259
lt report  0.0419313378182     -2.36006340912/-56.2839997939
corp report  0.0409813290249     -2.30659311439/-56.2839997939
expect lt  0.0373871606023     -2.10429893964/-56.2839997939
mln report  0.0356618735247     -2.00719288212/-56.2839997939
dlrs report  0.0346027467904     -1.94758099322/-56.2839997939
corp expect  0.0335646333266     -1.88915181524/-56.2839997939
expect mln  0.0328880174337     -1.85106916646/-56.2839997939
report share  0.0319033474796     -1.79564800297/-56.2839997939
pct report  0.0314512166713     -1.77020027264/-56.2839997939
company report  0.0307430120752     -1.7303396853/-56.2839997939
dlrs expect  0.0303668889211     -1.70916996978/-56.2839997939
expect share  0.030105394023     -1.69445199099/-56.2839997939
report year  0.0291135478296     -1.63862692004/-56.2839997939
expect pct  0.0265441323156     -1.49400993778/-56.2839997939
company expect  0.0255783188305     -1.43965009179/-56.2839997939
corp pct  0.0251922847715     -1.41792255089/-56.2839997939
lt pct  0.0240571190469     -1.35403088348/-56.2839997939
expect report  0.0231647867955     -1.30380685522/-56.2839997939
corp mln  0.022598504386     -1.27193421621/-56.2839997939
mln share  0.0222743976485     -1.25369219266/-56.2839997939
mln pct  0.021655802382     -1.2188751768/-56.2839997939
corp year  0.0209696589089     -1.18025627771/-56.2839997939
dlrs pct  0.0199783644478     -1.12446226046/-56.2839997939
corp dlrs  0.0198613473048     -1.11787606761/-56.2839997939
lt share  0.0190938726173     -1.07467952246/-56.2839997939
lt year  0.0190168663095     -1.07034529944/-56.2839997939
dlrs share  0.018719549263     -1.05361110686/-56.2839997939
corp lt  0.0175822705714     -0.989600513218/-56.2839997939
share year  0.0175006472941     -0.985006428693/-56.2839997939
corp share  0.0172763902431     -0.972384344883/-56.2839997939
company year  0.0170717046636     -0.960863821766/-56.2839997939
company corp  0.0169399743945     -0.953449515327/-56.2839997939
company lt  0.0168721119388     -0.949629944888/-56.2839997939
company pct  0.0153408022159     -0.863441708759/-56.2839997939
pct year  0.0145647833841     -0.819764264989/-56.2839997939
company share  0.0142222784834     -0.800486719227/-56.2839997939
dlrs year  0.0141668837074     -0.797368879669/-56.2839997939
mln year  0.0134000870201     -0.754210495079/-56.2839997939
pct share  0.0131223699924     -0.738579469948/-56.2839997939
dlrs lt  0.0126312101976     -0.710935032158/-56.2839997939
company mln  0.0110817880082     -0.623727353968/-56.2839997939
company dlrs  0.0105357817737     -0.592995939179/-56.2839997939
lt mln  0.00989666683014     -0.557023993828/-56.2839997939
expect year  0.00946502216796     -0.532729305751/-56.2839997939
dlrs mln  0.00892371656523     -0.502262461318/-56.2839997939

Topic 4
Topic coherence: -59.2504169465
AVG: -1.31667593214
SD:  0.391294289215
mln trade  0.0418037452988     -2.47688933888/-59.2504169465
export pct  0.0347011205411     -2.05605586057/-59.2504169465
mln month  0.0330172138338     -1.95628368606/-59.2504169465
export year  0.0314578101628     -1.86388836837/-59.2504169465
pct trade  0.0306661384142     -1.81698148718/-59.2504169465
trade year  0.029226510665     -1.73168294279/-59.2504169465
month year  0.027679777416     -1.64003835288/-59.2504169465
export price  0.0270817838567     -1.60460698516/-59.2504169465
month pct  0.0269908034539     -1.59921635836/-59.2504169465
increase year  0.0260235687139     -1.54190729674/-59.2504169465
price year  0.025958862494     -1.53807342623/-59.2504169465
increase trade  0.025876204871     -1.5331759276/-59.2504169465
month u.s.  0.0256752121033     -1.52126702231/-59.2504169465
export rise  0.0255211537636     -1.51213900145/-59.2504169465
price trade  0.0248917701253     -1.47484775846/-59.2504169465
increase u.s.  0.02473733092     -1.46569717116/-59.2504169465
rise year  0.0245154604414     -1.45255125279/-59.2504169465
month price  0.0241066277072     -1.42832774283/-59.2504169465
u.s. year  0.0237428991035     -1.4067766714/-59.2504169465
pct u.s.  0.0236940569631     -1.40388275422/-59.2504169465
export increase  0.0233972085356     -1.38629436112/-59.2504169465
increase pct  0.0232298959549     -1.37638102095/-59.2504169465
increase month  0.0231569100973     -1.37205657846/-59.2504169465
rise trade  0.0231283357936     -1.37036353905/-59.2504169465
month trade  0.0222926222315     -1.32084716205/-59.2504169465
pct price  0.0220252812633     -1.30500709821/-59.2504169465
pct rise  0.0214537531205     -1.27114381746/-59.2504169465
increase price  0.0204431175342     -1.21126323759/-59.2504169465
export month  0.0199136309662     -1.17989093767/-59.2504169465
trade u.s.  0.0198119401627     -1.17386571516/-59.2504169465
price u.s.  0.019573983975     -1.15976671182/-59.2504169465
month rise  0.0184926434475     -1.09569683471/-59.2504169465
price rise  0.0173872789837     -1.03020352935/-59.2504169465
mln u.s.  0.0167522853406     -0.992579891236/-59.2504169465
rise u.s.  0.0160922029625     -0.953469735116/-59.2504169465
increase rise  0.0160283937433     -0.949689012276/-59.2504169465
pct year  0.0159930965103     -0.947597636499/-59.2504169465
export mln  0.0151671590988     -0.898660500498/-59.2504169465
mln price  0.0150061530761     -0.889120826522/-59.2504169465
mln pct  0.0136340260403     -0.807821727546/-59.2504169465
mln rise  0.0135454083201     -0.802571090675/-59.2504169465
export trade  0.0131610769647     -0.779799297621/-59.2504169465
increase mln  0.0125475559051     -0.743447919035/-59.2504169465
export u.s.  0.0124488397068     -0.737598943131/-59.2504169465
mln year  0.00794914941706     -0.470990417331/-59.2504169465

Topic 5
Topic coherence: -62.1461175802
AVG: -1.38102483511
SD:  0.487192035074
common lt  0.0361213940469     -2.2448044016/-62.1461175802
common dlrs  0.0355255290297     -2.20777370417/-62.1461175802
buy lt  0.0347087767635     -2.15701572181/-62.1461175802
common pct  0.0322451574626     -2.00391134706/-62.1461175802
common corp  0.0321983125139     -2.00100011537/-62.1461175802
corp group  0.032150775966     -1.99804590348/-62.1461175802
dlrs group  0.0313118538185     -1.94591014906/-62.1461175802
common group  0.0310376377207     -1.9288686832/-62.1461175802
group lt  0.0306572099208     -1.90522657242/-62.1461175802
common company  0.0293315598024     -1.82284256429/-62.1461175802
buy dlrs  0.029294679869     -1.82055061961/-62.1461175802
buy corp  0.0291302325118     -1.81033085481/-62.1461175802
buy pct  0.0273762762943     -1.70132928549/-62.1461175802
lt stock  0.0266688163827     -1.65736339864/-62.1461175802
group pct  0.0265467919059     -1.64978005116/-62.1461175802
buy company  0.0261574145595     -1.62558176081/-62.1461175802
buy share  0.0251452990823     -1.56268271336/-62.1461175802
corp stock  0.0245404994453     -1.525096764/-62.1461175802
company group  0.0244999186703     -1.52257482639/-62.1461175802
group stock  0.0244382337964     -1.51874135096/-62.1461175802
buy group  0.0235072322294     -1.46088321811/-62.1461175802
group share  0.0233904448486     -1.45362533582/-62.1461175802
corp pct  0.0228159474171     -1.41792255089/-62.1461175802
buy stock  0.0227196299095     -1.41193679173/-62.1461175802
pct stock  0.022508660362     -1.39882585343/-62.1461175802
common share  0.0219705551294     -1.36538470237/-62.1461175802
lt pct  0.0217878595832     -1.35403088348/-62.1461175802
company stock  0.0211259920534     -1.31289838615/-62.1461175802
common stock  0.0191708519938     -1.19139402212/-62.1461175802
buy common  0.0187208764448     -1.16342978874/-62.1461175802
lt share  0.0172927861675     -1.07467952246/-62.1461175802
corp lt  0.0159237704904     -0.989600513218/-62.1461175802
corp share  0.0156467432359     -0.972384344883/-62.1461175802
company corp  0.0153420608149     -0.953449515327/-62.1461175802
company lt  0.0152805996877     -0.949629944888/-62.1461175802
share stock  0.01494662915     -0.928874972581/-62.1461175802
company pct  0.0138937353189     -0.863441708759/-62.1461175802
dlrs pct  0.0138052000956     -0.857939588357/-62.1461175802
pct share  0.0118845633276     -0.738579469948/-62.1461175802
dlrs lt  0.0114397336445     -0.710935032158/-62.1461175802
dlrs stock  0.0113172859844     -0.703325385476/-62.1461175802
company share  0.00979044738184     -0.608438294154/-62.1461175802
corp dlrs  0.00966673952752     -0.600750331294/-62.1461175802
company dlrs  0.00954196275277     -0.592995939179/-62.1461175802
dlrs share  0.00742332288659     -0.461330696946/-62.1461175802

Topic 6
Topic coherence: -57.9028298919
AVG: -1.28672955315
SD:  0.499758672782
add lt  0.0477163921317     -2.76291413666/-57.9028298919
lt u.s.  0.0423358869739     -2.45136766177/-57.9028298919
add dlrs  0.0377216928026     -2.18419276159/-57.9028298919
agreement federal  0.0360346586306     -2.0865087089/-57.9028298919
billion lt  0.0349523593536     -2.02384051797/-57.9028298919
add company  0.0341940873426     -1.9799344227/-57.9028298919
dlrs market  0.0315947669732     -1.82942641753/-57.9028298919
add pct  0.0296497910683     -1.71680680856/-57.9028298919
agreement billion  0.0280404697051     -1.62362254743/-57.9028298919
dlrs u.s.  0.0269632735155     -1.5612498397/-57.9028298919
add billion  0.0268128926582     -1.5525423625/-57.9028298919
add agreement  0.0260063198048     -1.50583951177/-57.9028298919
add u.s.  0.0257493748682     -1.49096167281/-57.9028298919
add federal  0.0255272827448     -1.47810191037/-57.9028298919
billion u.s.  0.0249576802406     -1.44512031347/-57.9028298919
company u.s.  0.0246439827812     -1.42695634284/-57.9028298919
pct u.s.  0.0242454946821     -1.40388275422/-57.9028298919
billion pct  0.0236010052318     -1.36656499121/-57.9028298919
billion dlrs  0.0235870651273     -1.36575781971/-57.9028298919
billion market  0.0222993441243     -1.29119512953/-57.9028298919
company market  0.0219387816948     -1.27031754451/-57.9028298919
company federal  0.0218336823641     -1.26423199584/-57.9028298919
lt market  0.0213425898604     -1.23579635014/-57.9028298919
add market  0.0209675041522     -1.21407782618/-57.9028298919
billion company  0.0197141696092     -1.14150620934/-57.9028298919
dlrs pct  0.0194198152761     -1.12446226046/-57.9028298919
agreement market  0.0183317290259     -1.06145898741/-57.9028298919
billion federal  0.0180875269177     -1.04731899428/-57.9028298919
federal market  0.0174101729226     -1.00809828113/-57.9028298919
company pct  0.0172211103215     -0.997151021497/-57.9028298919
company dlrs  0.0171533571999     -0.993227924022/-57.9028298919
agreement u.s.  0.0166976814923     -0.966843011037/-57.9028298919
federal lt  0.0165201706514     -0.956564631012/-57.9028298919
company lt  0.016400406451     -0.949629944888/-57.9028298919
agreement company  0.0158018387364     -0.91497118033/-57.9028298919
agreement pct  0.0156506752936     -0.906218389221/-57.9028298919
market u.s.  0.0153698594558     -0.88995835753/-57.9028298919
federal u.s.  0.0143029877108     -0.828183464364/-57.9028298919
agreement lt  0.0129401361932     -0.749270504772/-57.9028298919
lt pct  0.0123954361825     -0.717730832711/-57.9028298919
agreement dlrs  0.0122776319953     -0.7109096369/-57.9028298919
dlrs federal  0.0122149762424     -0.707281691495/-57.9028298919
market pct  0.011870982398     -0.687363474443/-57.9028298919
federal pct  0.01161105761     -0.672313093657/-57.9028298919
dlrs lt  0.0058918994828     -0.341157653493/-57.9028298919

Topic 7
Topic coherence: -74.6703219855
AVG: -1.65934048857
SD:  0.763783369023
bill mln  0.0464498156066     -3.46842268751/-74.6703219855
mln u.k.  0.0419057554119     -3.12911624965/-74.6703219855
mln money  0.0399682796916     -2.98444431378/-74.6703219855
bill pct  0.0390462194126     -2.91559377585/-74.6703219855
bill buy  0.038639586407     -2.8852303584/-74.6703219855
buy u.k.  0.0378398143809     -2.82551112369/-74.6703219855
bill u.s.  0.0363505966484     -2.7143107561/-74.6703219855
buy money  0.0348903053149     -2.60527033204/-74.6703219855
bank bill  0.0315446421004     -2.35544858255/-74.6703219855
bill market  0.0311034380802     -2.3225037363/-74.6703219855
bill today  0.0289161269469     -2.1591765097/-74.6703219855
bank u.k.  0.0286330050426     -2.13803570595/-74.6703219855
buy mln  0.0277958844581     -2.07552764236/-74.6703219855
market u.k.  0.0275715284216     -2.05877490487/-74.6703219855
today u.k.  0.0260353120007     -1.94406513008/-74.6703219855
mln u.s.  0.0245976972572     -1.8367179743/-74.6703219855
bank buy  0.024438361627     -1.82482033149/-74.6703219855
buy today  0.0244100229464     -1.82270427308/-74.6703219855
u.k. u.s.  0.0218482628141     -1.63141681915/-74.6703219855
money today  0.0215910658538     -1.61221183932/-74.6703219855
market money  0.0214687392347     -1.60307767128/-74.6703219855
buy market  0.0207914611369     -1.55250509764/-74.6703219855
bill money  0.019718564733     -1.4723915777/-74.6703219855
bill u.k.  0.0194687206813     -1.45373564192/-74.6703219855
bank u.s.  0.0194661888349     -1.45354658813/-74.6703219855
bank today  0.0192734919632     -1.43915785068/-74.6703219855
bank money  0.0183138605193     -1.36750186177/-74.6703219855
money u.k.  0.0180631017233     -1.34877762173/-74.6703219855
market today  0.0177225999028     -1.32335224116/-74.6703219855
buy u.s.  0.0177184896975     -1.32304533081/-74.6703219855
mln pct  0.0163234220021     -1.2188751768/-74.6703219855
money u.s.  0.0157780504138     -1.1781521047/-74.6703219855
bank market  0.0150830068509     -1.12625297807/-74.6703219855
today u.s.  0.0145652632063     -1.08759289342/-74.6703219855
mln today  0.0131066404367     -0.978677061558/-74.6703219855
pct u.s.  0.0130011240691     -0.970798120415/-74.6703219855
market u.s.  0.0119185016733     -0.88995835753/-74.6703219855
market mln  0.0116192221457     -0.867611058838/-74.6703219855
pct today  0.0105938490443     -0.791046119206/-74.6703219855
bank mln  0.010183422106     -0.760399407569/-74.6703219855
pct u.k.  0.00965172123495     -0.720697132328/-74.6703219855
market pct  0.00920531017098     -0.687363474443/-74.6703219855
buy pct  0.00919103896254     -0.686297838714/-74.6703219855
bank pct  0.00899552351312     -0.671698637152/-74.6703219855
money pct  0.00520296532028     -0.388507095744/-74.6703219855

Topic 8
Topic coherence: -85.0602701546
AVG: -1.89022822566
SD:  0.801069623847
brazil year  0.0411708318633     -3.50200208078/-85.0602701546
brazil u.s.  0.039890176613     -3.39306919921/-85.0602701546
brazil report  0.0389725085943     -3.31501210963/-85.0602701546
grain year  0.0376031740179     -3.19853614063/-85.0602701546
agriculture brazil  0.0366036376742     -3.11351530921/-85.0602701546
brazil grain  0.0360691651879     -3.06805293513/-85.0602701546
brazil state  0.0345526052433     -2.93905393654/-85.0602701546
brazil tonne  0.0344419569371     -2.92964216173/-85.0602701546
brazil official  0.0342104815539     -2.9099528031/-85.0602701546
grain report  0.0309579739179     -2.6332936249/-85.0602701546
grain u.s.  0.0303939622013     -2.58531863591/-85.0602701546
grain state  0.0301926428512     -2.5681943576/-85.0602701546
grain official  0.0293774505151     -2.49885387727/-85.0602701546
export grain  0.0273284342442     -2.32456399971/-85.0602701546
brazil export  0.0269774717667     -2.29471103656/-85.0602701546
state year  0.0241980986977     -2.05829681245/-85.0602701546
official year  0.0232998587105     -1.98189227648/-85.0602701546
state tonne  0.0222789291449     -1.89505173182/-85.0602701546
report state  0.0214695084047     -1.82620218499/-85.0602701546
official report  0.020654384102     -1.75686749159/-85.0602701546
agriculture u.s.  0.0202207918984     -1.71998602162/-85.0602701546
grain tonne  0.0199109408021     -1.69363000365/-85.0602701546
export report  0.0197264461039     -1.67793683479/-85.0602701546
report year  0.0192643042053     -1.63862692004/-85.0602701546
official tonne  0.0189943960823     -1.61566846218/-85.0602701546
agriculture export  0.0187710886388     -1.59667387071/-85.0602701546
report u.s.  0.0181987979629     -1.54799467122/-85.0602701546
report tonne  0.0180082543286     -1.5317869782/-85.0602701546
official u.s.  0.0179104444466     -1.52346724322/-85.0602701546
state u.s.  0.0176289945112     -1.49952703567/-85.0602701546
agriculture state  0.0169571978216     -1.44238382777/-85.0602701546
agriculture tonne  0.0166085484518     -1.41272761819/-85.0602701546
export state  0.0161592057358     -1.37450640537/-85.0602701546
agriculture report  0.0155390505765     -1.32175583998/-85.0602701546
agriculture official  0.0154503228353     -1.31420863435/-85.0602701546
official state  0.0150917434193     -1.28370777234/-85.0602701546
agriculture grain  0.0148472998929     -1.26291533996/-85.0602701546
export official  0.0142164706305     -1.20925683247/-85.0602701546
tonne u.s.  0.0124574080669     -1.0596304956/-85.0602701546
export tonne  0.0104127027447     -0.885707308502/-85.0602701546
u.s. year  0.00994422736432     -0.845858666087/-85.0602701546
tonne year  0.00917050500734     -0.780045633378/-85.0602701546
export u.s.  0.00867148601563     -0.737598943131/-85.0602701546
agriculture year  0.00836461391359     -0.711496319228/-85.0602701546
export year  0.00683150630239     -0.581089771644/-85.0602701546

Topic 9
Topic coherence: -72.7988714975
AVG: -1.61775269995
SD:  0.747976350473
lt united  0.0502905202138     -3.66109311859/-72.7988714975
lt state  0.0464049821526     -3.37823033257/-72.7988714975
company united  0.0407177468405     -2.96420601991/-72.7988714975
lt oil  0.0374941926768     -2.72953491458/-72.7988714975
international lt  0.0360781652069     -2.62644971276/-72.7988714975
lt u.s.  0.0336731546979     -2.45136766177/-72.7988714975
agreement lt  0.0333102832701     -2.42495103133/-72.7988714975
company state  0.0325387699208     -2.36878573015/-72.7988714975
international oil  0.0301049527273     -2.19160658503/-72.7988714975
company international  0.0295468809775     -2.15097959143/-72.7988714975
agreement oil  0.0289965713803     -2.11091767378/-72.7988714975
make united  0.0281557516013     -2.04970694274/-72.7988714975
company oil  0.0273396711899     -1.99029720974/-72.7988714975
make oil  0.025033429005     -1.82240538127/-72.7988714975
agreement company  0.025009211076     -1.82064234338/-72.7988714975
international u.s.  0.0247783235782     -1.8038339941/-72.7988714975
u.s. united  0.0246587018353     -1.7951256662/-72.7988714975
company u.s.  0.0237137146276     -1.72633166391/-72.7988714975
oil u.s.  0.0233711478426     -1.70139318854/-72.7988714975
international make  0.0233208356758     -1.69773051958/-72.7988714975
international state  0.022347428114     -1.62686754757/-72.7988714975
make state  0.0221172223571     -1.61010882826/-72.7988714975
agreement u.s.  0.0216093851547     -1.57313885302/-72.7988714975
agreement make  0.0212681942596     -1.54830054089/-72.7988714975
state u.s.  0.020598218143     -1.49952703567/-72.7988714975
company make  0.0202584876352     -1.47479503809/-72.7988714975
oil united  0.0198151355111     -1.44251950378/-72.7988714975
international united  0.0193119115953     -1.4058853706/-72.7988714975
oil state  0.0189540820166     -1.37983578108/-72.7988714975
agreement state  0.0184334795428     -1.34193650849/-72.7988714975
agreement international  0.0180151733493     -1.31148428966/-72.7988714975
agreement united  0.0161482356199     -1.1755733298/-72.7988714975
dlrs state  0.0139664761542     -1.01674370282/-72.7988714975
make u.s.  0.0136742161676     -0.995467505612/-72.7988714975
dlrs united  0.0134489329007     -0.979067138018/-72.7988714975
dlrs international  0.0118887722112     -0.865489200467/-72.7988714975
dlrs u.s.  0.0118359325641     -0.861642533789/-72.7988714975
dlrs oil  0.0111490009798     -0.811634689652/-72.7988714975
dlrs make  0.0107644526968     -0.783640008615/-72.7988714975
state united  0.0106011401439     -0.771751039064/-72.7988714975
dlrs lt  0.00976574248382     -0.710935032158/-72.7988714975
agreement dlrs  0.00976539364245     -0.7109096369/-72.7988714975
lt make  0.00911295145062     -0.663412581617/-72.7988714975
company dlrs  0.00814567488452     -0.592995939179/-72.7988714975
company lt  0.00246735392575     -0.17962058138/-72.7988714975

